step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud
428,CASH_IN,165172.6,C1531977735,2590140.06,2755312.66,C251591167,221628.29,56455.69,0
158,CASH_IN,235923.86,C1726653191,45858.21,281782.08,C2109710461,406642.37,170718.51,0
36,CASH_OUT,71378.05,C987460374,0,0,C2038887228,734745.59,806123.64,0
8,PAYMENT,3237.48,C662706285,0,0,M1834739651,0,0,0
203,CASH_OUT,77425.18,C336292838,0,0,C2010728617,1783099.45,1860524.63,0
612,CASH_OUT,68402.97,C2080660503,30836,0,C2126944678,0,68402.97,0
178,PAYMENT,8460.8,C1706852057,77718,69257.2,M2114526179,0,0,0
203,CASH_OUT,249873.27,C1096380680,0,0,C1997113882,370895.8,620769.07,0
44,CASH_IN,112437.32,C1884327450,7355184.76,7467622.08,C1474181376,671804.52,559367.2,0
21,CASH_OUT,23292.3,C1861214292,0,0,C1834461593,392364.62,415656.92,1
598,PAYMENT,13583.38,C419054299,20295,6711.62,M170180146,0,0,0
394,CASH_OUT,201247.25,C1380307239,201247.25,0,C1910018633,1296099.23,1497346.48,1
203,TRANSFER,90076.59,C1594040459,0,0,C1474332302,136337.98,226414.56,0
45,PAYMENT,11548.05,C1847727624,0,0,M1864416833,0,0,0
20,CASH_OUT,31072.85,C769698557,100560,69487.15,C1993162562,54767.18,134024.02,0
13,CASH_IN,370213.59,C1726076966,7130310.58,7500524.17,C1244869566,832693.42,462479.83,0
236,PAYMENT,4986.64,C350449781,0,0,M1348214865,0,0,0
303,CASH_IN,111168.42,C127735704,223,111391.42,C1010057708,406145.58,294977.16,0
300,CASH_IN,112943.73,C207853182,19158,132101.73,C655190486,549795.19,436851.46,0
204,TRANSFER,194605.15,C1056958493,179833,0,C1461150638,218530.16,413135.31,0
8,CASH_IN,172865.19,C425393935,6652090.2,6824955.39,C1805683209,6259226.34,7428081.5,0
95,TRANSFER,53062.52,C146522698,53062.52,0,C1122850221,0,0,1
132,CASH_OUT,315231.94,C679060526,50952,0,C1538882286,0,315231.94,0
157,PAYMENT,22774.91,C630326263,0,0,M859235458,0,0,0
15,CASH_IN,53230.73,C938400829,895081.62,948312.35,C360966517,7015146.49,6961915.77,0
132,PAYMENT,22173.62,C666227771,0,0,M151537842,0,0,0
732,CASH_OUT,1157971.07,C1123625591,1157971.07,0,C355172230,2974237.06,4132208.13,1
36,PAYMENT,18047.33,C1579483096,4477.94,0,M249282079,0,0,0
38,TRANSFER,98862.23,C1683642176,0,0,C978751061,2682399.65,2781261.88,0
210,CASH_OUT,101840.36,C141041742,0,0,C579234373,392122.92,493963.27,0
401,CASH_OUT,118863.93,C1523434016,0,0,C695235200,140889.72,259753.65,0
351,TRANSFER,6721321.33,C1914099833,6721321.33,0,C1517275009,0,0,1
